code;text
5;Utskrift/kopiering av pasientjournal til pasient eller person som opptrer på vegne av pasient, jfr. Pasientrettighetsloven 5-1.
7;Tillegg for undersøkelse/behandling av døve, språksvake og fremmed- språklige i de tilfeller det er nødvendig med tolk
8;Ekspedisjonsgebyr
14;Møtegodtgjørelse med reisetid når legen deltar i tverrfaglige samarbeidsmøter (herunder telefonmøter med mer enn 2 deltagere og videokonferanse) med hel- se- og/eller sosialfaglig personell som et ledd i behandlingsopplegg for enkeltpa- sienter, herunder i basisteam,ved møte i ansvarsgruppe i forbindelse med legemiddelassistert rehabilitering og i møte om individuell plan. Taksten kan ikke benyttes i forbindelse med samarbeid internt i tverrfaglige medisinske sentra og lignende. Taksten kan ikke benyttes  som godtgjørelse  for fast oppsatte samar- beidsmøter, med mindre det gjelder samarbeid om konkrete pasienter. Beregnes  for arbeid i inntil  en halv time og repeteres deretter per påbegynt halvtime. Taksten dekker også praksisutgifter. Taksten beregnes  for den sam- lede møte-/reisetid, ikke per pasient. Legen må på anmodning opplyse hvem det har vært holdt møte med
100;Mindre kirurgiske prosedyrer Anlegging av blodtomhet Behandling av epistaxis
101;"Individuell, strukturert veiledning ved tidlig intervensjon relatert til kosthold og/eller fysisk aktivitet for pasienter  med høyt blodtrykk, diabetes  2 eller sykelig overvekt (BMI>30). Taksten bygger på undersøkelse av pasientens helsetilstand og omfat- ter kartlegging av risikobilde. Det er en forutsetning at legen benytter program godkjent av Sosial- og helsedirektoratet, og at det skrives ut ""grønn resept"", som alternativ til medikamentell behandling, med et individuelt tilpasset opplegg for kosthold og/eller fysisk aktivitet og en plan for pasientens oppfølging. Taksten kan bare benyttes overfor pasienter som ikke står på medikamentell  behandling  for ak- tuell sykdom"
102;Oppstart (første konsultasjon) av individuell strukturert røykeavvenning som ledd i behandling av sykdom, etter anerkjent program
103;Anoskopi. Takst 100 kan benyttes i tillegg ved biopsi
104;Rektoskopi. Takst 100 kan benyttes i tillegg ved biopsi.
105;Større kirurgiske prosedyrer
109;Årskontroll av diabetes, jf. NOKLUS skjema.  Taksten  kan benyttes  inntil 1 gang per kalenderår.
110;Individuell prevensjonsveiledning.  Det forutsettes at legen orienterer om de for- skjellige metoder man har til rådighet, slik at pasienten kan få anledning til å velge den metode som er mest akseptabel i det enkelte  tilfellet. Videre forutsettes det at pasienten gis den nødvendige legeundersøkelse  og instruksjon vedrørende den aktuelle metode.
116;Polyppektomi med slynge/blokking av striktur
120;Absorpsjonsundersøkelse og pusteprøve med isotop
125;Ultralydundersøkelse med ekstern probe
126;Intravenøs cytostatika behandling gitt av eller under oppsyn av spesialist i onkologi
138;Operasjon av residiv ved inngrodd negl
148;Nødvendig kollegial assistanse utført av lege ved operasjoner per time
152;Bruk av elektronisk overvåkningsutstyr i forbindelse med intervensjonell smertebe- handling.
155;Annen injeksjon av lokalanestesi.  Taksten  gjelder kun for spesialister i anestesio- logi, nevrologi, reumatologi og fysikalsk medisin.
156;Vurdering og oppfølging av opioidbehandling ved smertebehandlig. Det forutsettes nært samarbeid med fastlege.
176;Epikutane allergiprøver (lappeprøver) per serie à 10 prøver. Taksten inkluderer utgifter  til allergenekstrakt.
